status_group,id
1,52132
1,22651
3,11951
1,71370
1,40306
1,35617
1,26076
1,28488
1,35113
3,53853
1,31601
1,48023
3,24357
1,10441
2,40739
1,46349
1,58775
2,2871
3,60211
3,26026
1,37288
1,60888
1,60603
3,39332
1,17671
1,19586
1,1812
1,61914
3,69930
1,54677
3,8331
1,73205
3,63822
3,38322
1,70979
1,15953
2,67701
3,56239
1,71877
2,38925
1,55131
3,60064
3,4164
3,8392
2,24065
1,53797
3,12991
3,18533
1,43183
2,52822
3,70944
3,5152
3,73496
1,47127
1,21782
3,45327
3,28956
3,11064
1,72444
3,9001
3,15092
3,49334
3,5649
3,24973
3,49637
1,44041
3,51357
2,5067
1,31006
1,47518
3,49868
3,33262
1,47660
3,65663
1,26699
3,5362
1,56054
3,57064
1,49296
1,45930
1,11304
1,33873
1,5660
1,17283
1,7921
3,20653
1,5104
1,26093
1,42580
1,24522
1,18246
3,4978
1,5720
1,40997
1,13268
1,63642
3,48642
1,44302
1,39916
1,17576
1,6136
3,71099
3,53403
2,32728
3,23717
1,10264
3,35157
3,59664
1,4232
1,46308
1,31447
1,61729
3,46328
1,23499
1,41191
1,22233
1,52490
1,38917
1,34999
1,56539
3,16119
3,51
3,68993
1,52101
1,8530
1,10218
1,11815
3,17050
1,63883
3,24989
1,70463
1,52820
1,35884
2,57187
1,45530
3,8632
1,46279
3,42659
1,63840
1,7435
3,4602
1,19090
2,19725
3,56704
1,48480
2,28415
1,11004
1,2671
3,40398
1,50041
3,4994
1,21853
1,66088
3,15562
1,22246
2,15854
3,39177
2,58583
3,37411
1,33476
2,39036
1,45595
1,52031
1,68692
1,47540
1,44932
3,42127
2,67909
1,65145
1,12551
3,46910
1,48210
1,16332
3,65005
3,22862
3,10473
1,28190
3,14434
1,29901
1,43671
2,48522
3,33846
3,33499
3,55341
1,32787
1,51862
1,3147
1,32785
3,26812
3,56365
1,64973
3,181
1,50008
1,63935
3,48218
1,38584
1,52468
1,33654
1,13614
1,26272
3,25735
3,41750
1,71566
3,72096
3,21751
1,43913
1,60510
3,56392
3,65608
1,61448
1,74224
1,18395
2,73991
2,50250
3,7909
3,41275
3,71941
1,65606
1,67860
1,57696
3,23959
1,60916
1,7561
3,65948
1,73777
3,1902
1,21852
1,32406
3,5548
3,21694
1,61554
2,1657
3,25140
2,59721
1,30579
1,52061
2,68952
3,4458
1,33884
3,54527
1,40916
1,5728
3,70211
3,36536
3,33541
1,38937
3,40992
1,29603
1,58374
1,50515
3,63682
3,35183
2,46919
3,61597
1,32375
3,37485
1,69257
3,41515
1,17626
1,37439
3,67846
3,11590
3,25519
1,30994
3,24484
3,44373
2,40194
1,6313
1,45052
2,70717
1,6726
1,10298
3,20265
3,6121
1,69331
1,32019
2,8309
1,5798
3,72044
2,49072
1,54711
1,20876
3,68128
1,73622
1,67305
1,68625
3,34720
1,17251
1,31575
1,55765
3,62376
3,44307
1,26011
3,40164
1,54296
1,71423
1,36971
1,58772
1,64892
2,32335
1,32656
3,43298
1,1039
2,62121
1,49444
3,70889
1,38825
3,60564
3,4607
3,43516
3,55585
1,20940
1,66678
3,43450
1,46324
3,30526
3,46142
3,20075
1,8457
1,36956
3,36298
1,59313
1,5321
1,21063
1,65889
3,40248
3,43242
3,50325
3,27872
1,63456
3,31617
1,54125
3,35767
1,27054
3,34912
1,10791
1,20916
3,29354
2,9007
3,10771
1,52765
1,12158
1,32789
1,49719
1,49464
1,22230
2,30384
1,28558
1,58841
3,13008
1,18866
1,41333
1,44966
1,68478
3,63383
3,16630
1,47872
3,31128
1,29947
1,15033
3,50951
1,60346
1,34621
1,9407
1,5825
3,28549
1,45928
3,1962
3,36892
2,45671
1,53567
1,61117
1,11320
3,4599
1,42015
1,61527
1,25159
3,4354
3,32828
1,36691
1,57042
3,20993
2,28974
1,73568
1,14514
3,29154
3,56812
1,71333
1,9535
3,11536
1,36830
1,14923
1,43273
3,39019
1,49591
1,3651
1,54112
3,8993
3,35863
3,32208
1,31389
3,23689
1,51698
3,71998
3,70927
2,35560
1,7766
1,59210
1,2263
1,35907
1,43918
1,20490
1,67016
2,29587
3,9419
1,41657
1,52107
1,24238
3,9391
3,30815
1,60612
1,41957
1,17478
1,66351
1,55787
1,42792
1,42947
2,30088
1,69641
1,56609
3,2799
1,17784
3,38398
3,44396
3,49974
3,50302
1,38132
1,41381
1,13312
1,42828
3,20149
3,60820
3,20461
3,16976
3,22559
1,37388
1,18134
1,65264
1,72214
1,72301
3,40399
3,57706
3,10146
1,22199
1,57966
1,19780
1,66577
3,27812
1,25473
2,43577
1,61935
1,19680
1,15214
1,71890
2,47548
1,1844
1,69591
3,15255
3,25879
2,39233
1,13774
3,40195
3,50854
1,11296
1,38
3,41620
3,11744
2,15251
3,29559
1,62631
1,13150
1,34780
2,6149
1,12286
3,26138
1,48492
3,74083
1,47305
1,695
3,12192
3,66634
1,59064
1,59521
1,52704
2,45232
1,60353
3,66275
3,42657
1,1571
1,70722
1,69796
1,10706
1,63500
3,19566
3,37031
1,35012
3,8997
3,52447
1,5628
1,37973
1,42728
3,46218
2,26898
3,2761
3,28454
2,24945
1,7008
3,21588
3,2568
1,56810
1,18501
2,31278
2,64101
1,70976
1,25055
1,73017
1,25726
3,64351
1,25843
1,21432
2,66265
1,65120
1,48237
3,66645
3,67440
1,40646
3,28389
1,33465
3,27800
1,4243
3,15814
3,21069
1,72248
1,42704
1,62293
3,58428
3,27229
1,16413
1,48291
1,22959
2,8599
3,72572
3,62450
1,38317
1,63406
1,46194
1,63105
1,21869
3,26499
2,50089
3,23997
1,71511
3,66196
1,1992
1,5559
3,46285
1,72121
1,70181
3,44339
3,18236
1,64146
1,50457
3,6399
1,64787
1,27659
3,15812
1,35712
1,42802
1,35937
1,66911
1,68266
1,8706
3,66336
1,39929
3,11481
1,29371
3,47873
1,9240
3,44557
1,105
1,18023
3,43974
3,68856
2,16376
1,24785
3,37596
1,1374
3,19413
1,16912
3,65803
3,8281
3,69875
1,26428
3,32160
1,72949
3,71043
1,63046
1,16381
1,5709
3,401
1,33264
3,68247
1,54038
1,68147
1,47399
1,26956
3,19543
3,23261
1,63722
1,3297
3,27749
3,13799
1,47792
1,3654
1,46350
2,24273
1,64599
3,44330
3,68821
1,62402
1,15395
1,39258
2,16259
1,7165
1,55085
3,26558
3,12287
1,471
1,11097
1,43466
3,61596
1,34544
1,51190
1,54399
1,7143
1,19871
1,27961
1,51439
2,37070
2,64618
1,38409
2,54974
1,70753
1,35033
2,29213
3,52460
1,42714
1,15131
3,14133
1,1086
3,26064
1,33524
3,56218
1,35606
1,50782
1,7853
1,32512
1,17328
1,66329
3,47159
1,1572
1,6478
3,23764
1,8119
1,54554
3,38760
3,43602
2,71654
1,11192
1,37279
1,60343
1,49489
1,2303
3,59422
3,49711
3,60520
3,4416
3,4668
1,4176
3,64204
3,7683
3,53920
3,72335
3,11723
1,16241
1,39508
3,9483
1,71846
3,35227
3,42446
1,64795
3,49353
3,34921
3,57342
1,11666
3,54920
1,49349
3,67456
1,61989
1,51760
1,68841
3,56019
1,29948
1,5374
1,51352
1,36802
1,68392
1,73033
1,38542
3,46967
1,29644
3,23536
1,59200
1,32259
1,12496
1,53223
1,55616
3,40547
2,35664
1,28879
3,19417
3,53738
1,66235
1,21673
1,17275
1,56326
1,59671
1,48950
1,33091
1,32591
3,32078
1,68872
3,3314
3,57249
2,72167
2,13985
1,31017
3,39985
1,59933
1,12868
3,65653
3,51610
1,43077
2,4536
1,56450
3,36163
1,37459
3,9309
3,21998
3,47158
3,41768
1,64760
1,1019
2,70459
3,25811
2,63690
3,14857
1,40550
3,61118
1,59750
3,23541
1,61669
3,4313
1,16297
3,54942
3,61600
1,17591
1,38566
3,2766
1,2914
3,25951
1,26284
3,18001
3,16848
1,38920
1,19392
2,29676
3,56067
2,65714
3,73026
3,39574
1,49008
3,13934
1,21496
1,56833
1,41223
1,3270
3,1656
1,71449
3,62922
1,11355
3,51084
2,44920
1,44074
3,29796
1,63382
1,31309
1,36157
2,27134
3,67439
1,61580
3,11114
1,16350
1,54778
2,28369
3,61149
1,64531
3,38036
1,73030
1,23841
1,63684
1,5351
3,42589
1,58833
3,9630
1,34935
1,46777
1,11767
3,42277
1,53918
3,42631
1,43173
1,19224
1,10406
3,37547
3,37769
1,65495
1,4715
3,59550
3,23430
1,65740
1,18680
1,7009
1,22427
3,24271
1,22370
3,9389
3,38109
1,23925
1,10239
1,28572
1,10485
2,15900
1,8430
1,50809
1,13037
1,55525
1,71020
1,65129
3,2659
1,71849
3,52996
3,9798
3,52144
1,16555
1,72257
1,46695
2,21002
3,44852
3,13519
1,41300
3,53504
3,40127
1,59119
1,59295
3,39674
1,7893
1,9622
1,8272
1,18454
1,50356
3,13363
1,54367
3,26911
1,59185
3,6588
2,35672
3,6157
3,50037
3,3578
1,44596
1,19410
1,14774
1,46941
3,74140
1,36798
2,63811
3,50565
3,28786
3,7816
1,64241
1,58536
1,65810
3,32265
1,64678
1,31918
1,1713
1,68767
1,42607
3,19228
1,4400
3,21753
3,73319
1,30800
3,3646
1,18315
1,50047
1,39192
1,30514
1,18591
3,38684
1,47970
2,27688
1,17615
3,68985
3,45570
1,69901
3,46407
1,24260
2,51634
1,48005
3,11180
1,69081
3,55866
1,58226
1,484
2,2278
3,29294
3,42964
1,28632
1,61129
1,73576
3,69005
3,70472
1,7958
1,51755
1,10737
3,47415
2,21707
3,22646
1,34581
3,68818
3,56272
1,27755
1,3244
3,31285
3,45978
1,68743
3,22147
3,11874
3,29851
3,12420
1,7996
1,71056
2,29760
1,46116
3,57300
3,10686
1,31315
3,22114
1,43616
1,50579
3,53034
1,64127
3,67454
3,8200
1,53344
1,35238
3,61672
3,71124
1,62633
3,61433
1,28511
2,3883
2,61830
1,71876
1,42488
1,2273
3,31
1,17707
2,73985
3,73201
3,6569
3,42918
1,65719
3,49856
1,3068
3,39104
1,5746
1,23284
1,11272
1,39388
3,70983
3,31688
3,51938
1,19724
1,59980
1,44830
1,57109
1,26417
1,44335
1,36804
1,50373
1,60738
3,39969
3,8481
1,8379
3,14173
3,14018
3,23149
3,60834
1,53477
1,50116
1,66311
3,20303
2,49154
3,51893
2,23853
3,2722
1,18603
1,13095
3,9016
1,69509
1,69620
1,48113
1,47796
3,53665
1,28453
3,46169
1,18701
2,47728
1,68726
3,33312
1,6305
1,51974
1,28491
1,65199
1,57155
1,40120
3,42858
3,32053
1,72138
1,69115
2,37109
1,40016
1,30295
3,45084
3,24182
3,1567
1,16440
2,11153
3,2378
1,69108
1,8730
3,27969
2,66960
3,66
2,47815
3,38131
1,41409
2,58843
2,183
3,45311
1,13228
1,47829
1,7155
3,13360
3,19590
3,70804
1,8692
3,62346
3,68612
3,35444
1,70890
1,58283
3,28566
1,50698
3,27031
1,62480
3,47380
1,57489
1,72159
3,1925
1,52521
3,35000
1,3833
1,21109
3,56044
1,45170
1,62844
3,19290
1,30291
3,56497
2,30314
1,13540
1,71285
1,5553
3,25765
1,69788
1,72133
1,45421
1,31336
1,7203
1,9930
3,13504
1,44706
1,890
3,29686
1,7449
3,70790
1,8050
3,34579
1,6572
1,49495
3,26870
3,54235
3,70822
1,66492
1,69558
1,43083
3,63900
1,46808
3,50678
1,55826
1,59350
1,2334
1,59543
1,59208
3,40475
3,41855
3,65463
3,73570
1,53625
3,32043
1,19093
3,14380
3,26226
1,64073
1,59863
1,64071
1,37204
3,64372
2,12352
1,61249
1,57960
1,29159
1,60204
3,22322
1,12604
1,19170
1,18726
1,24804
3,58933
3,40647
1,35635
1,68285
3,23867
1,831
3,56689
3,60617
2,1055
3,11544
3,26427
1,59034
1,68564
3,52901
2,30762
3,27052
3,64738
1,34694
3,45769
3,71736
1,15369
2,21580
1,19931
1,66122
2,70532
2,64439
1,27716
1,27702
3,43746
1,1258
1,4491
1,41005
3,27915
1,64649
1,44009
3,50609
3,45714
1,30576
1,10552
3,12744
1,13721
3,15743
1,71496
3,19162
1,10602
3,74061
3,1129
3,61086
1,22731
1,22224
1,63963
1,50361
1,5565
1,15688
3,26195
2,51830
3,47901
3,25453
3,61127
3,15593
2,13333
1,43735
1,24788
3,72378
1,36199
3,40057
1,7857
1,58458
3,69645
2,29237
3,71581
3,19902
1,26732
3,7136
1,2610
1,40383
1,30385
3,25705
3,29860
1,84
1,19453
3,32748
3,72971
1,17017
3,67339
1,59063
1,29003
1,57239
3,12789
2,43498
3,20763
1,21201
1,29998
2,31565
3,18203
1,30464
2,21510
1,14214
3,22531
1,42743
3,73530
1,475
1,26132
3,24728
3,1936
3,68078
3,72321
1,39733
3,12917
3,72049
3,42104
1,46727
3,57317
3,7886
1,27240
1,44077
3,8181
3,40013
3,71810
3,57009
3,48185
3,42526
1,59099
1,64356
2,11896
1,53522
1,43394
3,2256
3,10171
1,55829
1,38716
1,19856
1,47048
1,56765
1,9894
3,13144
3,9441
1,45528
3,17823
3,58466
3,7670
3,19434
1,32971
1,61271
1,33460
1,60563
3,68992
1,953
3,27413
2,60363
3,73081
1,32876
3,23250
1,35059
2,25192
3,30039
2,14088
3,20399
1,56444
1,71982
1,5736
3,11003
1,16366
2,68536
3,47989
1,17134
3,59254
3,56784
1,71408
3,56017
1,42444
3,57015
1,42926
3,30491
1,66599
3,25365
1,23950
1,47278
1,16509
3,40734
1,32547
1,45647
2,47807
1,62015
1,59085
1,24472
1,23993
1,35503
3,18280
3,54782
3,33748
3,8808
1,33254
1,70346
3,55606
1,374
2,4739
1,45990
3,55159
1,6773
3,53094
1,11837
1,62079
1,57921
1,42254
3,48263
1,70324
1,52957
1,11933
1,30208
1,49475
3,48929
1,24428
1,53308
1,44548
3,72973
1,23999
1,51256
3,37328
1,55325
3,30935
1,452
3,2835
1,21486
3,73252
1,8086
1,66864
1,20429
1,42763
3,6672
3,73012
3,2147
1,44837
1,31263
3,22581
3,29912
3,66073
1,23706
1,20683
1,26030
3,68498
3,44805
3,7414
3,47284
1,73806
1,43748
1,45196
1,71808
1,8719
3,48568
1,14571
2,73987
3,45873
1,56014
3,10797
1,38827
3,1906
3,65678
3,30141
1,65894
3,30166
3,2767
3,3845
1,70843
1,19874
1,51211
3,18778
1,13003
3,35997
1,68387
3,61783
3,51789
1,35575
3,59142
1,11524
2,41779
1,69173
1,69735
3,24482
1,41954
3,54468
1,71835
1,72624
1,40225
1,33790
3,4181
1,36305
1,28601
3,1393
1,17867
1,35924
3,1528
1,13253
2,179
1,6442
3,60372
1,3878
1,45257
2,23166
3,32374
1,60424
1,66048
1,37947
3,47987
1,22327
2,17258
1,30024
1,43413
1,3531
1,60495
3,70121
3,69809
1,49496
1,60992
1,50210
3,37559
1,52064
2,11133
3,18360
1,7843
1,73980
1,69343
3,61882
1,21832
3,11418
3,16809
1,31152
3,66865
3,31457
1,12365
3,14452
1,20380
1,70394
3,9471
1,59123
3,67200
3,27746
1,12556
1,45743
1,19236
2,56137
1,28495
1,46616
1,9696
1,9631
1,47631
1,57124
1,50805
1,15122
1,19607
3,38699
3,36414
3,52591
3,4228
1,54407
1,17044
1,6865
3,23555
1,62543
1,27535
1,4427
3,18656
1,41530
1,73794
1,55889
1,38046
3,40203
3,32527
2,14897
3,445
3,40281
3,45756
3,18392
1,34556
3,64908
3,16253
3,43399
2,59151
1,45324
1,388
1,797
2,30332
1,66160
3,61713
1,45824
1,35333
1,58171
1,54186
1,15708
2,27727
1,4043
1,72698
3,38385
1,6006
1,63889
1,1236
1,73674
1,39950
1,20487
3,61709
3,26572
1,48404
1,57309
1,61084
3,34102
3,30973
1,33692
1,66900
1,19202
3,38471
1,65651
1,10522
1,41660
1,42865
1,28300
3,18756
3,48805
1,21116
3,59996
1,16899
3,40760
1,27533
3,17558
1,56680
3,13870
3,55509
3,23535
1,37926
3,72394
1,19281
3,22185
1,12986
1,38550
2,21101
1,49282
1,42778
1,21894
1,6872
1,34769
3,45018
3,37794
1,24188
1,40463
3,4684
1,58715
3,14000
1,53633
3,2411
3,26039
3,53906
3,57839
1,63575
1,66948
3,5053
2,32193
1,20499
3,59480
1,63992
2,11560
3,4486
1,72464
3,66327
1,36779
3,35341
3,44625
3,32194
1,3633
3,21642
3,44317
1,53416
1,27528
1,14617
3,60193
3,15938
3,13999
3,12683
1,18029
1,39637
1,33567
1,28501
3,4307
1,21823
1,55902
3,74105
3,56988
3,17607
1,1903
3,2913
1,52816
1,331
3,19195
3,20963
1,17063
3,36153
3,10437
3,48160
3,31886
3,60487
3,49736
3,49965
1,55578
1,35956
3,58377
1,29392
1,2321
3,14965
2,60152
1,25114
1,31455
3,41911
3,11523
3,45861
1,29433
1,49840
1,48660
1,20629
1,36224
1,46079
1,43718
3,27259
1,47885
1,60859
3,17836
1,39906
2,69512
1,19211
1,58832
1,42361
1,21864
1,52961
1,52919
1,26007
1,50707
3,13573
1,68822
1,36806
3,45332
3,10608
3,10282
2,49402
1,15487
1,45417
1,12056
3,12176
1,3218
3,70507
3,65503
1,42181
1,43263
3,66391
3,13599
1,36031
3,55168
2,52170
3,8398
3,3470
1,34339
3,69552
1,43020
1,70681
1,62834
1,43027
3,45193
1,5561
3,28216
1,69360
3,27457
1,50291
1,61712
1,9823
3,38118
1,64748
3,13840
3,57673
1,62464
1,72263
1,33154
1,41421
3,65533
1,69986
1,45973
2,6544
1,72457
1,67470
3,22570
1,10200
1,31355
3,72295
1,71157
3,30293
1,7715
3,5155
1,68668
1,21799
1,23435
3,36786
1,44864
2,31583
3,16318
3,62063
3,70302
3,22494
1,62824
3,52106
1,54770
2,7916
3,9980
1,9181
1,69561
1,39156
2,56005
3,69823
1,33227
3,72400
1,64875
2,38588
1,43861
3,12678
1,73682
1,71132
3,64773
3,6028
3,22294
1,57175
3,54188
1,22901
2,22047
1,45997
1,50167
1,36354
3,36885
1,47015
2,2426
1,29581
1,44141
3,63420
1,60004
1,16917
1,8768
1,10276
1,68350
3,41464
3,52783
1,48009
3,56682
1,16158
1,23964
2,58816
1,48983
3,49027
1,16740
2,27886
1,7271
2,58828
2,68205
1,33123
3,18553
3,21334
1,33493
1,65125
1,71857
3,68753
1,72833
1,52970
1,3610
1,36338
1,70010
2,16750
3,23784
3,23711
1,43097
3,64954
3,44052
3,21622
1,59463
1,20483
1,41390
1,28873
3,47997
3,609
3,10666
1,23836
3,31959
3,63800
1,36324
1,49604
1,44416
1,65931
1,55974
1,44781
1,51629
1,21640
1,22507
3,21026
3,41987
2,58362
3,40036
3,71435
3,26834
1,54417
1,32978
1,46483
1,51569
3,61798
1,26584
1,50912
1,43297
1,2207
1,6878
2,28758
3,1578
1,32869
1,70218
1,69178
1,41200
3,61579
2,34718
1,52500
1,59557
3,68977
3,47309
2,5469
1,25464
1,2619
3,15725
1,10950
3,57427
1,27834
3,32567
3,21769
3,59786
3,48618
3,16812
1,61362
3,1409
3,62549
3,33814
1,57656
3,36164
1,49002
3,30025
1,46458
1,42111
1,20071
1,9512
1,63600
1,34316
3,10907
3,11384
1,4173
1,29336
3,56920
3,20547
2,8895
1,23444
1,55816
3,37585
1,12329
1,33824
2,27920
1,36623
1,54075
1,42561
3,53354
2,52576
1,17577
2,38213
1,11391
3,73291
3,42176
1,14211
1,15144
3,44685
1,27683
1,71791
1,35204
3,42931
3,57194
1,41130
1,25619
3,9229
1,45001
1,35691
3,57246
1,17427
1,66307
3,20593
1,54437
1,67457
1,54643
1,12200
1,27326
3,64641
1,4997
3,3657
1,74066
1,8713
3,53599
1,29553
3,53338
1,24743
3,41649
3,33829
1,5536
3,38981
1,37032
2,45790
3,66189
1,17579
1,13206
3,15359
3,70119
3,70444
1,47097
3,47530
3,27417
3,32292
2,50212
3,32990
1,8573
1,41484
3,17224
1,70846
2,31027
1,35394
1,14324
1,68859
3,72597
3,58442
1,25417
1,6954
1,47749
1,50077
1,45720
1,34846
2,39949
1,13844
2,52758
1,8616
3,24875
1,69821
2,35780
1,26994
3,4861
3,51860
1,26854
1,73046
3,23196
3,57289
3,321
2,20151
3,12969
1,19652
3,32044
1,72880
2,64220
1,58602
3,57784
1,15390
1,61396
2,47680
1,33765
3,42372
1,1573
1,1323
1,2404
3,35818
1,73647
1,46400
3,46702
1,47277
1,53582
1,34145
1,23179
1,46778
1,22284
1,43203
1,7989
3,14614
3,21931
2,31770
3,50967
1,51387
1,4966
1,30544
1,7642
1,23953
2,68866
1,72743
3,58548
3,59670
2,63481
1,2287
1,45984
1,40671
3,47213
1,62259
3,33249
1,3956
3,55274
2,10110
3,12162
3,48260
1,73731
3,46221
1,39784
1,16323
1,58607
3,55288
1,72776
2,35768
1,72102
1,11333
2,51490
1,59790
1,50958
1,46707
1,2582
1,16043
3,11067
3,40224
3,66215
3,34439
1,72732
1,10192
1,24603
3,67937
1,21173
3,42614
1,6923
1,73326
3,3134
1,33960
1,29179
2,35539
1,61955
3,59235
1,40206
1,25285
1,18097
3,48691
1,61500
3,54623
2,60879
1,56663
3,22397
1,53054
3,18442
1,11297
3,37209
2,3062
1,18988
1,18425
1,6746
1,9747
1,27770
3,10266
3,9668
3,27133
3,64301
3,45961
1,18830
1,44992
1,6266
1,22513
1,58735
1,55485
3,24057
3,59919
1,48754
1,4941
1,34418
3,35908
1,14162
1,46239
1,41664
3,16186
1,8726
1,29782
3,52528
3,30400
1,20119
1,65356
1,39828
1,55989
1,20897
1,49179
1,15959
3,48669
1,30370
3,58198
1,69294
3,50702
3,5424
3,54556
3,20736
1,43151
2,7289
2,28202
3,49594
3,64506
2,37965
3,17446
1,14228
1,61521
1,14160
1,13179
3,43661
3,34256
3,28776
1,60490
3,10725
3,17029
1,26003
1,22090
3,9197
1,2592
3,65795
2,35750
1,69189
1,71037
1,36628
3,32017
1,41397
1,19850
1,14305
3,10620
1,12435
3,34784
1,21933
3,45649
1,46830
3,3959
2,63914
1,19104
1,49152
2,49471
1,39481
3,59281
3,55431
3,42008
1,20611
1,74227
3,13106
1,33143
1,70784
3,1151
1,28819
3,26933
1,45899
1,27924
3,57638
1,19145
3,20440
1,21762
3,18638
3,36515
3,49881
1,7488
1,59087
1,65074
2,18675
3,5318
3,3097
2,4973
1,52795
3,46289
1,60600
1,54899
1,55488
3,38162
3,56654
3,21193
1,55453
3,72247
3,60219
1,26895
3,49939
3,26082
3,44787
1,65857
1,38244
1,523
2,60950
1,221
3,61100
1,34264
1,14271
1,37217
2,34680
1,44163
1,31490
3,69049
3,6420
3,41732
3,42553
3,69567
3,642
1,3572
1,33331
1,1890
1,29270
1,28821
1,6916
3,18163
1,767
3,35647
3,49378
2,31087
1,22521
3,69854
3,25826
1,67168
1,23963
3,29758
2,58586
1,33945
